--------- beginning of main
09-28 23:12:51.358 D/nativeloader(  883): Configuring clns-9 for other apk /data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/lib/arm64, permitted_path=/data:/mnt/expand:/data/user/0/com.wealthmanager
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       };
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       var siteDetails = siteDataMap['default'];
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<table><tbody><tr><td>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<div id="content">');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<img src="' + siteDetails['logo'] + '" alt="' + siteDetails['logoAlt'] + '" style="' + siteDetails['logoStyle'] + '">');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<h1 style="margin-top:20px;">' + siteDetails['header'] + '</h1>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-1">' + siteDetails['message1'] + '</p>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-2">' + siteDetails['message2'] + '</p>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('</div>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):       document.write('</td></tr></tbody></table>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     function generateBeaconMarkup(params) {
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         document.write('<img src="' + buildUrl('//geo.yahoo.com/b', params) + '" style="display:none;" width="0px" height="0px"/>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         var beacon = new Image();
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         beacon.src = buildUrl('//bcn.fp.yahoo.com/p', params);
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     var hostname = window.location.hostname;
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     var device = 'smartphone';
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     var ynet = ('-' === '1');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     var time = new Date().getTime();
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     var params = {
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         s: '1197757129',
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         t: time,
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         err_url: document.URL,
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         err: '500',
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         test: '-',
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         ats_host: 'ats-ncache-api--production-sg3-86868f9764-w7gxb',
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         rid: '-',
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         message: 'Unknown Host'
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     };
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     if(ynet) {
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):         document.write('<div style="height: 5px; background-color: red;"></div>');
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):     generateBRBMarkup(hostname, params);
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.782 I/okhttp.OkHttpClient(  883):   </script>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):   <noscript>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):   <table>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):     <tbody>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):       <tr>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):         <td>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):           <div id="englishContent">
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):             <h1 style="margin-top:20px;">Will be right back...</h1>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):             <p id="message-1">Thank you for your patience.</p>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):             <p id="message-2">Our engineers are working quickly to resolve the issue.</p>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):           </div>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):         </td>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):       </tr>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):     </tbody>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):   </table>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):   </noscript>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883):   </body>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883): </html>
09-28 23:14:01.783 I/okhttp.OkHttpClient(  883): <-- END HTTP (4476-byte body)
09-28 23:14:01.787 D/WealthManagerDebug(  883): [23:14:01.787] API_RETRY: Exchange Rate Update - Attempt 3 failed: HTTP 500 
09-28 23:14:01.788 E/WealthManagerDebug(  883): [23:14:01.788] ERROR ERROR: Exchange Rate Update - Final failure after 3 attempts
09-28 23:14:01.788 E/WealthManagerDebug(  883): [23:14:01.788] ERROR ERROR: Exception: HTTP 500 
09-28 23:14:01.788 E/WealthManagerDebug(  883): [23:14:01.788] ERROR ERROR: Stack trace: retrofit2.HttpException: HTTP 500 
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at retrofit2.KotlinExtensions$await$2$2.onResponse(KotlinExtensions.kt:53)
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at retrofit2.OkHttpCall$1.onResponse(OkHttpCall.java:161)
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:519)
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1156)
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:651)
09-28 23:14:01.788 E/WealthManagerDebug(  883): 	at java.lang.Thread.run(Thread.java:1119)
09-28 23:14:01.789 D/WealthManagerDebug(  883): [23:14:01.789] MARKET_DATA: API failed, using cached exchange rate
09-28 23:14:01.793 D/WealthManagerDebug(  883): [23:14:01.793] MARKET_DATA: No cached rate available, using default 30.0
09-28 23:14:01.794 D/WealthManagerDebug(  883): [23:14:01.793] DASHBOARD: Updating stock prices for 2 stocks
09-28 23:14:01.794 D/WealthManagerDebug(  883): [23:14:01.794] MARKET_DATA: Starting stock price update
09-28 23:14:01.797 D/WealthManagerDebug(  883): [23:14:01.797] MARKET_DATA: Found 2 stock assets to update
09-28 23:14:01.798 D/WealthManagerDebug(  883): [23:14:01.797] MARKET_DATA: Updating 0050 (TW market)
09-28 23:14:01.798 D/WealthManagerDebug(  883): [23:14:01.798] API_RETRY: Stock Price Update for 0050 - Attempt 1/3
09-28 23:14:01.798 D/WealthManagerDebug(  883): [23:14:01.798] MARKET_DATA: API Request - Symbol: 0050, Region: TW
09-28 23:14:01.800 I/okhttp.OkHttpClient(  883): --> GET https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=0050&region=TW
09-28 23:14:01.800 I/okhttp.OkHttpClient(  883): --> END GET
09-28 23:14:01.882 D/WealthManagerDebug(  883): [23:14:01.881] API_RETRY: Exchange Rate Update - Attempt 3/3
09-28 23:14:01.882 D/WealthManagerDebug(  883): [23:14:01.882] MARKET_DATA: API Request - Exchange Rate: USD=X
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): <-- 500 https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=USD%3DX (300ms)
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): date: Sun, 28 Sep 2025 15:13:59 GMT
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): strict-transport-security: max-age=31536000
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): server: ATS
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): content-type: text/html
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): content-language: en
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): content-length: 4476
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): cache-control: max-age=0, private
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): expires: -1
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): age: 0
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): referrer-policy: no-referrer-when-downgrade
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): x-content-type-options: nosniff
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): x-xss-protection: 1; mode=block
09-28 23:14:01.883 I/okhttp.OkHttpClient(  883): x-frame-options: SAMEORIGIN
09-28 23:14:01.884 I/okhttp.OkHttpClient(  883): --> GET https://query1.finance.yahoo.com/v1/v8/finance/quote?symbols=USD%3DX
09-28 23:14:01.884 I/okhttp.OkHttpClient(  883): --> END GET
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883): <!DOCTYPE html>
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883): <html lang="en-us">
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):   <head>
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <meta http-equiv="content-type" content="text/html; charset=UTF-8">
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <meta charset="utf-8">
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <title>Yahoo</title>
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <meta name="viewport" content="width=device-width,initial-scale=1,minimal-ui">
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):     <style>
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):       html {
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):       body {
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):           background: #fafafc url(https://s.yimg.com/nn/img/sad-panda-201402200631.png) 50% 50%;
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):           background-size: cover;
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:01.887 I/okhttp.OkHttpClient(  883):           text-align: center;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           font: 300 18px "helvetica neue", helvetica, verdana, tahoma, arial, sans-serif;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       table {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           height: 100%;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           width: 100%;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           table-layout: fixed;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           border-collapse: collapse;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           border-spacing: 0;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           border: none;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       h1 {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           font-size: 42px;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           font-weight: 400;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           color: #400090;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       p {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           color: #1A1A1A;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       #message-1 {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           font-weight: bold;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           margin: 0;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       #message-2 {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           display: inline-block;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           *display: inline;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           zoom: 1;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           max-width: 17em;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):           _width: 17em;
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       </style>
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       <script>
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       </script>
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   </head>
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <body>
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <!-- status code : 500 -->
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <!-- Unknown Host -->
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <!-- host machine: ats-ncache-api--production-sg3-86868f9764-w7gxb -->
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <!-- timestamp: 1759072439.087 -->
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <!-- url: https://default.finance-yql-production.finance-k8s.omega.yahoo.com/v1/v8/finance/quote?symbols=USD%3DX-->
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):   <script type="text/javascript">
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):     function buildUrl(url, parameters){
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       var qs = [];
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       for(var key in parameters) {
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):         var value = parameters[key];
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):         qs.push(encodeURIComponent(key) + "=" + encodeURIComponent(value));
09-28 23:14:01.888 I/okhttp.OkHttpClient(  883):       }
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       url = url + "?" + qs.join('&');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       return url;
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     function generateBRBMarkup(site) {
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       params.source = 'brb';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       generateBeaconMarkup(params);
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var englishHeader = 'Will be right back...';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var englishMessage1 = 'Thank you for your patience.';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var englishMessage2 = 'Our engineers are working quickly to resolve the issue.';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var defaultLogoStyle = '';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var siteDataMap = {
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         'default': {
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           logo: 'https://s.yimg.com/rz/p/yahoo_frontpage_en-US_s_f_p_205x58_frontpage.png',
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           logoAlt: 'Yahoo Logo',
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           logoStyle: defaultLogoStyle,
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           header: englishHeader,
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           message1: englishMessage1,
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):           message2: englishMessage2
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         }
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       };
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       var siteDetails = siteDataMap['default'];
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<table><tbody><tr><td>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<div id="content">');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<img src="' + siteDetails['logo'] + '" alt="' + siteDetails['logoAlt'] + '" style="' + siteDetails['logoStyle'] + '">');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<h1 style="margin-top:20px;">' + siteDetails['header'] + '</h1>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-1">' + siteDetails['message1'] + '</p>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('<p id="message-2">' + siteDetails['message2'] + '</p>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('</div>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):       document.write('</td></tr></tbody></table>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     function generateBeaconMarkup(params) {
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         document.write('<img src="' + buildUrl('//geo.yahoo.com/b', params) + '" style="display:none;" width="0px" height="0px"/>');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         var beacon = new Image();
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         beacon.src = buildUrl('//bcn.fp.yahoo.com/p', params);
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     var hostname = window.location.hostname;
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     var device = 'smartphone';
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     var ynet = ('-' === '1');
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     var time = new Date().getTime();
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):     var params = {
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         s: '1197757129',
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         t: time,
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         err_url: document.URL,
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         err: '500',
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         test: '-',
09-28 23:14:01.889 I/okhttp.OkHttpClient(  883):         ats_host: 'ats-ncache-api--production-sg3-86868f9764-w7gxb',
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):         rid: '-',
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):         message: 'Unknown Host'
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):     };
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):     if(ynet) {
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):         document.write('<div style="height: 5px; background-color: red;"></div>');
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):     }
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):     generateBRBMarkup(hostname, params);
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883): 
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):   </script>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):   <noscript>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):   <table>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):     <tbody>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):       <tr>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):         <td>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):           <div id="englishContent">
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):             <h1 style="margin-top:20px;">Will be right back...</h1>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):             <p id="message-1">Thank you for your patience.</p>
09-28 23:14:01.890 I/okhttp.OkHttpClient(  883):             <p id="message-2">Our engineers are working quickly to resolve the issue.</p>
